73,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,50,10,"Rose Thompson",[email],"2374 Berkley Street","2374 Berkley Street",Northampton,US,01010,7410000020,"Rose Thompson","2374 Berkley Street","2374 Berkley Street",Northampton,US,01010
69,10,,06/02/2024,07/02/2024,13,0,0,1,14,,invoice,open,50,10,"Rose Thompson",[email],"2374 Berkley Street","2374 Berkley Street",Northampton,US,01010,7410000020,"Rose Thompson","2374 Berkley Street","2374 Berkley Street",Northampton,US,01010
72,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,50,10,"Rose Thompson",[email],"2374 Berkley Street","2374 Berkley Street",Northampton,US,01010,7410000020,"Rose Thompson","2374 Berkley Street","2374 Berkley Street",Northampton,US,01010
71,10,,07/02/2024,08/02/2024,86,0,0,9,95,,invoice,open,50,10,"Rose Thompson",[email],"2374 Berkley Street","2374 Berkley Street",Northampton,US,01010,7410000020,"Rose Thompson","2374 Berkley Street","2374 Berkley Street",Northampton,US,01010
73,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,53,10,Ved,[email],"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009,9284580428,Ved,"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009
69,10,,06/02/2024,07/02/2024,13,0,0,1,14,,invoice,open,53,10,Ved,[email],"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009,9284580428,Ved,"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009
72,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,53,10,Ved,[email],"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009,9284580428,Ved,"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009
71,10,,07/02/2024,08/02/2024,86,0,0,9,95,,invoice,open,53,10,Ved,[email],"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009,9284580428,Ved,"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009
73,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,58,10,rushi,[email],"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009,9284580428,rushi,"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009
69,10,,06/02/2024,07/02/2024,13,0,0,1,14,,invoice,open,58,10,rushi,[email],"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009,9284580428,rushi,"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009
72,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,58,10,rushi,[email],"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009,9284580428,rushi,"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009
71,10,,07/02/2024,08/02/2024,86,0,0,9,95,,invoice,open,58,10,rushi,[email],"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009,9284580428,rushi,"Wadala Pathardi Road, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India, A-16, Ishwar Park  , Indira Nagar , Nashik , Maharashtra , India",Mumbai,Nashik,India,422009
73,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,60,10,"Wendy Reilly",[email],"3605 Cost Avenue",,Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
69,10,,06/02/2024,07/02/2024,13,0,0,1,14,,invoice,open,60,10,"Wendy Reilly",[email],"3605 Cost Avenue",,Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
72,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,60,10,"Wendy Reilly",[email],"3605 Cost Avenue",,Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
71,10,,07/02/2024,08/02/2024,86,0,0,9,95,,invoice,open,60,10,"Wendy Reilly",[email],"3605 Cost Avenue",,Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
73,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,61,10,"Albert M Dunford",[email],"1143 Kuhl Avenue","indira nagar , nashik",Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","indira nagar , nashik",Norcross,US,30092
69,10,,06/02/2024,07/02/2024,13,0,0,1,14,,invoice,open,61,10,"Albert M Dunford",[email],"1143 Kuhl Avenue","indira nagar , nashik",Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","indira nagar , nashik",Norcross,US,30092
72,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,61,10,"Albert M Dunford",[email],"1143 Kuhl Avenue","indira nagar , nashik",Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","indira nagar , nashik",Norcross,US,30092
71,10,,07/02/2024,08/02/2024,86,0,0,9,95,,invoice,open,61,10,"Albert M Dunford",[email],"1143 Kuhl Avenue","indira nagar , nashik",Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","indira nagar , nashik",Norcross,US,30092
73,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,62,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
69,10,,06/02/2024,07/02/2024,13,0,0,1,14,,invoice,open,62,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
72,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,62,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
71,10,,07/02/2024,08/02/2024,86,0,0,9,95,,invoice,open,62,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
73,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,63,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",ljanc,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",ljanc,Norcross,US,30092
69,10,,06/02/2024,07/02/2024,13,0,0,1,14,,invoice,open,63,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",ljanc,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",ljanc,Norcross,US,30092
72,10,,07/02/2024,08/02/2024,19,0,0,2,21,,invoice,open,63,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",ljanc,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",ljanc,Norcross,US,30092
71,10,,07/02/2024,08/02/2024,86,0,0,9,95,,invoice,open,63,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",ljanc,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",ljanc,Norcross,US,30092
56,3,,13/02/2024,14/02/2024,0,0,0,0,0,,invoice,open,43,3,"Anne B Ruch",[email],"4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225,1478500000,"Anne B Ruch","4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225
46,4,,13/11/2021,17/11/2021,270,65,3,34,369,,invoice,open,44,4,"Albert M Dunford",[email],"1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
48,5,,13/11/2021,17/11/2021,405,20,3,43,468,none,invoice,open,45,5,"Anne B Ruch",[email],"4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225,1478500000,"Anne B Ruch","4039 Overlook Drive","4039 Overlook Drive",Indianapolis,US,46225
70,6,,13/11/2021,18/11/2021,534,40,7,57,631,,invoice,open,46,6,"Wendy Reilly",[email],"3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
51,7,,13/11/2021,16/11/2021,600,20,4,62,682,"Cleared Up!",invoice,paid,47,7,"Test Customer",[email],"110 Test Address","116 Test Address",Testown,TestCn,00225,7777777770,"Test Customer","110 Test Address","116 Test Address",Testown,TestCn,00225
52,8,,13/11/2021,15/11/2021,153,20,2,17,190,,invoice,open,48,8,"Demo User",[email],"115 Demo Address","115 Demo Address",DemoTown,DemoCn,00020,7777777777,"Demo User","115 Demo Address","115 Demo Address",DemoTown,DemoCn,00020
53,9,,15/11/2021,17/11/2021,115,25,0,14,154,,invoice,open,49,9,"Wendy Reilly",[email],"3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
